support,itemsets,len
0.047197938248521906,['22138'],1
0.012734347364697559,['22906'],1
0.011268886755268078,['22567'],1
0.010005558643690939,['21803'],1
0.028349082823790995,['22113'],1
0.012582747991308303,['22398'],1
0.010662489261711051,['22460'],1
0.03522158775077063,['20685'],1
0.018596189802415484,['23256'],1
0.01510940421446258,['23254'],1
0.03476678963060286,['22385'],1
0.01793925918439537,['20974'],1
0.02996614280660973,['48194'],1
0.014452473596442469,['22690'],1
0.013088079235939158,['23582'],1
0.011774217999898935,['23283'],1
0.011117287381878822,['22055'],1
0.010359290514932538,['48129'],1
0.055485370660467936,['23209'],1
0.049825660720602356,['21080'],1
0.04037596644600536,['22090'],1
0.031077871544797613,['84992'],1
0.03037040780231442,['21975'],1
0.018444590429026228,['48185'],1
0.026630956592046087,['21094'],1
0.010611956137247965,['23215'],1
0.012127949871140532,['21124'],1
0.019808984789529537,['22646'],1
0.013997675476274698,['22644'],1
0.012683814240234475,['22755'],1
0.011268886755268078,['35471D'],1
0.019303653544898682,['22171'],1
0.034817322755065945,['84380'],1
0.02147657789681136,['21669'],1
0.019000454798120167,['23318'],1
0.016827530446207488,['23320'],1
0.013896609227348526,['22991'],1
0.011622618626509677,['21497'],1
0.010207691141543282,['23190'],1
0.01829299105563697,['22627'],1
0.018596189802415484,['22834'],1
0.015715801708019606,['22505'],1
0.031785335287280815,['21755'],1
0.021880842892516045,['23182'],1
0.013846076102885442,['23238'],1
0.01920258729597251,['21121'],1
0.018949921673657083,['22908'],1
0.018646722926878568,['21918'],1
0.01738339481530143,['21122'],1
0.027894284703623224,['22625'],1
0.03031987467785133,['48187'],1
0.026277224720804487,['22417'],1
0.02248724038607307,['23263'],1
0.012380615493455961,['22494'],1
0.012330082368992875,['35961'],1
0.012229016120066704,['22920'],1
0.012178482995603618,['84792'],1
0.012127949871140532,['22917'],1
0.012127949871140532,['22919'],1
0.012127949871140532,['20682'],1
0.012026883622214362,['22918'],1
0.012026883622214362,['22978'],1
0.011976350497751276,['22916'],1
0.012431148617919045,['21519'],1
0.011572085502046591,['23393'],1
0.01136995300419425,['22335'],1
